create table IINVOICE_ITEM
(
  ID             NUMBER(10) not null,
  IINV_ID        NUMBER(10) not null,
  LINE_NO        VARCHAR2(16) not null,
  PROD_ID        NUMBER(10) not null,
  QUANTITY       NUMBER(22,6) not null,
  QUANTITY_UNIT  VARCHAR2(16) not null,
  ORIG_PRICE     NUMBER(22,6) not null,
  NET_AMOUNT     NUMBER(22,6) not null,
  ORIG_CURRENCY  VARCHAR2(4),
  PRICE          NUMBER(22,6),
  CURRENCY_XRATE NUMBER(22,6),
  CREATEDON      DATE not null,
  CREATEDBY      VARCHAR2(16) not null,
  MODIFIEDON     DATE not null,
  MODIFIEDBY     VARCHAR2(16) not null,
  IINVITEM_ID    NUMBER(10),
  NOTES          VARCHAR2(4000),
  TAX_RATE       NUMBER(22,6),
  TAX_AMOUNT     NUMBER(22,6),
  CURRENCY       VARCHAR2(4) not null,
  SALES_ACCT     VARCHAR2(16),
  TAX_ID         NUMBER(10)
)
;
comment on table IINVOICE_ITEM
  is 'Invoice lines (Code: IINVITEM)';
alter table IINVOICE_ITEM
  add constraint PK_IINVITEM primary key (ID);
alter table IINVOICE_ITEM
  add constraint FK_IINVITEM_CURRENCY foreign key (ORIG_CURRENCY)
  references CURRENCY (CODE);
alter table IINVOICE_ITEM
  add constraint FK_IINVITEM_UOM foreign key (QUANTITY_UNIT)
  references UOM (CODE);

