create table PURCHASE_ORDER
(
  ID                  NUMBER(10) not null,
  DOC_NO              VARCHAR2(20) not null,
  DOC_DATE            DATE not null,
  CLIENT_ID           NUMBER(10) not null,
  BPARTNER_ID         NUMBER(10) not null,
  BPARTNER_CONTACT_ID NUMBER(10),
  REF_PORDER_ID       NUMBER(10),
  CURRENCY            VARCHAR2(4) not null,
  TOTAL_AMOUNT        NUMBER(22,6) default 0 not null,
  CREATEDON           DATE not null,
  CREATEDBY           VARCHAR2(16) not null,
  MODIFIEDON          DATE not null,
  MODIFIEDBY          VARCHAR2(16) not null
)
;
comment on table PURCHASE_ORDER
  is 'Purchase orders (Code: PORDER)';
alter table PURCHASE_ORDER
  add constraint PK_PORDER primary key (ID);

