create table SALES_ORDER
(
  ID                        NUMBER(10) not null,
  DOC_NO                    VARCHAR2(20) not null,
  DOC_DATE                  DATE not null,
  CLIENT_ID                 NUMBER(10),
  CREATEDON                 DATE not null,
  CREATEDBY                 VARCHAR2(16) not null,
  MODIFIEDON                DATE not null,
  MODIFIEDBY                VARCHAR2(16) not null,
  BPARTNER_ID               NUMBER(10) not null,
  BILL_BPARTNER_ID          NUMBER(10),
  DELIV_BPARTNER_ID         NUMBER(10),
  PAY_BPARTNER_ID           NUMBER(10),
  BPARTNER_CONTACT_ID       NUMBER(10),
  BILL_BPARTNER_CONTACT_ID  NUMBER(10),
  DELIV_BPARTNER_CONTACT_ID NUMBER(10),
  PAY_BPARTNER_CONTACT_ID   NUMBER(10),
  REF_SORDER_ID             NUMBER(10),
  CURRENCY                  VARCHAR2(4) not null,
  PAYMETHOD_CODE            VARCHAR2(16),
  SALESREP_ID               NUMBER(10),
  TOTAL_AMOUNT              NUMBER(22,6) default 0 not null
)
;
comment on table SALES_ORDER
  is 'Customer orders (Code: SORDER)';
alter table SALES_ORDER
  add constraint PK_SORDER primary key (ID);
create unique index PK_ORDER on SALES_ORDER (ID);

