create table ASSET
(
  ID                     NUMBER(10) not null,
  CLIENT_ID              NUMBER(10) not null,
  CLIORG_ID              NUMBER(10),
  PRODUCT_ID             NUMBER(10),
  ASSETGRP_ID            NUMBER(10) not null,
  NAME                   VARCHAR2(64) not null,
  NOTES                  VARCHAR2(400),
  QUANTITY               NUMBER(10) not null,
  SERIAL_NO              VARCHAR2(32),
  IS_ACTIVE              CHAR(1) default 'N' not null,
  IS_DEPRECIATED         CHAR(1) default 'N' not null,
  IS_DISPOSED            CHAR(1) default 'N' not null,
  IS_OWNED               CHAR(1) default 'N' not null,
  IS_INPOSESSION         CHAR(1) default 'N' not null,
  LAST_MAINTENANCE_DATE  DATE,
  NEXT_MAINTENENCE_DATE  DATE,
  MAINTENANCE_PLAN_ID    NUMBER(10),
  WITH_DEPRECIATION      CHAR(1) default 'N' not null,
  DEPREC_MONTHS          NUMBER(10),
  DEPREC_BASE_VALUE      NUMBER(22,6),
  DEPREC_MONTHS_REMAINED NUMBER(10),
  BPARTNER_ID            NUMBER(10),
  INUSE_BPARTNER_ID      NUMBER(10),
  CREATEDON              DATE not null,
  CREATEDBY              VARCHAR2(16) not null,
  MODIFIEDON             DATE not null,
  MODIFIEDBY             VARCHAR2(16) not null
)
;
comment on table ASSET
  is 'Assets (Code: ASSET)';
alter table ASSET
  add constraint PK_ASSET primary key (ID);

