create table TIMESHEET
(
  ID               NUMBER(10) not null,
  CLIENT_ID        NUMBER(10) not null,
  CHARGED_DATE     DATE not null,
  USER_ACCOUNT     VARCHAR2(16) not null,
  EFFORT           NUMBER(22,6) not null,
  IS_INSERTED      CHAR(1) default 'N' not null,
  IS_APPROVED      CHAR(1) default 'N' not null,
  IS_POSTED        CHAR(1) default 'N' not null,
  CREATEDON        DATE not null,
  CREATEDBY        VARCHAR2(16) not null,
  MODIFIEDON       DATE not null,
  MODIFIEDBY       VARCHAR2(16) not null,
  POSTEDON         DATE,
  POSTEDBY         VARCHAR2(16),
  PROJECT_ISSUE_ID NUMBER(10),
  EFFORT_UNIT      VARCHAR2(16) not null
)
;
comment on table TIMESHEET
  is 'Work timesheet (Code: TIMESHT)';
alter table TIMESHEET
  add constraint PK_TIMESHT primary key (ID);
alter table TIMESHEET
  add constraint FK_TIMESHT_PRJISS foreign key (PROJECT_ISSUE_ID)
  references PROJECT_ISSUE (ID);

